better,872884,FFFFA401
good,648881,FFFFF700
bad,529789,FF07548A
right,296344,FFE97802
guilty,240423,FF004E6F
same,199726,FF017E94
well,192602,FFE6C637
sorry,187838,FF00696F
great,186335,FFFFD801
down,179024,FF18213E
comfortable,152912,FF40B6B8
sick,148432,FF2E9127
happy,143606,FFFF7F00
sad,141280,FF043F69
free,135472,FF7EC31B
alone,123109,FF595884
lost,113789,FF014872
tired,105136,FF273E67
home,100118,FF263D67
shit,98760,FF00553A
old,92047,FF352C65
confident,83247,FFFF7F00
new,81066,FF99CF15
different,78048,FFEA3137
best,76858,FFFFFF4F
blessed,76794,FF187429
lucky,74544,FFFED73C
lonely,74467,FF08468F
off,74361,FF0A3B8A
ill,73767,FF11581C
stupid,72654,FF027975
done,71729,FF1B2958
safe,68909,FF3688BA
weird,68757,FFF70059
whole,65405,FFFE992D
important,61480,FFE6AB0F
fine,59445,FF99D013
first,57791,FFFDD93B
horrible,54345,FFE4010A
wrong,53295,FF73207C
terrible,51657,FF99001E
hurt,50730,FF235C93
able,50632,FFC36619
loved,49841,FFF30172
overwhelmed,49500,FF263F67
ready,49306,FFFB9A27
big,49155,FFFF6600
worse,48777,FF243C96
empty,48684,FF3A4AA1
strong,48273,FFFFB200
uncomfortable,47896,FF1E3869
hard,47756,FF4A688C
close,47656,FF274784
special,46433,FFF30263
depressed,45955,FF283152
head,44417,FFFDD93D
alive,43612,FF64B822
compelled,43527,FF017C8C
missing,43443,FF015B5C
sure,42431,FFE49202
proud,41636,FFFFB300
normal,41124,FF084892
awful,40668,FFCB1F13
real,40088,FF41A84D
used,39068,FF552966
full,39053,FFA5238D
cold,37874,FF3FB6BA
certain,37137,FFFE9901
complete,36842,FFB2DB11
okay,36583,FFF1B62A
accomplished,35628,FFFEA53F
lazy,34419,FF4E5F7B
wanted,34291,FFE4302F
crying,34160,FF992F93
ok,33380,FFFF7F1C
both,32884,FFB2DB11
inspired,32097,FFF44387
pretty,32065,FFF44387
stuck,32005,FF0B4FA0
behind,31945,FF312675
fat,31929,FFFD0100
deep,31866,FF41B3BD
awkward,31295,FF2D6E8A
weak,31220,FF196C62
small,30253,FF28669F
warm,30179,FFFF4B02
baby,29614,FFFFA401
excited,29570,FFFE9829
stressed,29085,FF9256A0
angry,28706,FFE0192C
nice,28500,FFFD9927
true,28452,FFFFD93C
crazy,28342,FFF3026D
strange,27722,FFF30157
ashamed,27143,FF9C0047
helpless,26822,FF026874
low,26721,FF3A578F
amazing,26375,FF00734E
nervous,26367,FF28ADCE
super,25893,FF08468F
high,25599,FFB2DC10
hot,25282,FFFF1A00
huge,25194,FFE4010A
positive,25026,FF243C96
connected,24970,FF263D67
trapped,24737,FF7C5081
crappy,24453,FF00734E
closer,24429,FF99D013
man,24375,FF00744E
hungry,24293,FFF30157
needed,24233,FF273E67
beautiful,24008,FF3FB6BA
anxious,23897,FF595884
eating,23876,FF73207C
grateful,23789,FF283152
morning,23546,FF263F67
skin,23209,FF552966
shitty,22898,FF00744E
light,22792,FFE49202
relaxed,22778,FFFED73C
mean,22568,FF950125
scared,22517,FFFF7F1C
silly,22259,[iban],22231,FF0A3B8A
young,21954,FF00744E
knowing,21877,FF4E5F7B
walking,21828,FF196C62
exhausted,21457,FF004E6F
fortunate,20772,FF2D6E8A
dirty,20626,FF034E6D
playing,20544,FFFFFF4F
miserable,20499,FFFF7F1C
obligated,20355,FF11581C
whatever,20336,FFFF7F00
dead,20250,FFC80027
useless,20245,FF7D1842
awesome,19484,FF015B5C
human,19407,FF99D013
wonderful,19317,FF99001E
upset,19291,FFFFF700
numb,19180,FFE49202
ago,18807,FF9C0047
bored,18676,FF312675
blue,18555,FF28ADCE
found,18485,FF00553A
refreshed,18274,FFF30263
open,18274,FFFF7F00
cool,18234,FFFFFF4F
fit,18190,FF0A3B8A
dizzy,18109,FFFFF700
confused,18002,FF73207C
relieved,17696,FF18213E
secure,17690,FF00744E
broken,17603,FFE4010A
insecure,17523,FFE4010A
growing,17495,FFEA3137
sleepy,17433,FF014872
fun,17391,FF034E6D
calm,17351,FF7D1842
grown,17331,FF263D67
content,17118,FFA5238D
necessary,16962,FF00553A
happier,16951,FF18213E
disappointed,16936,FFE97802
drained,16864,FF394378
dumb,16683,FF2C558B
changed,16637,FFFE9901
embarrassed,16211,FF017E94
side,16136,FF1E3869
satisfied,16133,FF1E3869
short,16089,FF4A688C
emotional,15996,FF2D6E8A
seen,15957,FFE4302F
motivated,15944,FFFDBF2C
healthy,15925,FF73207C
missed,15527,FF08468F
perfect,15420,FF352C65
heavy,15297,FF28669F
future,15272,FFFF7F00
creative,15230,FF027975
honored,15167,FFFDD93D
worthless,15016,FF40B6B8
older,14950,FFF70059
afraid,14933,FFFDD93D
funny,14839,FF004E6F
extra,14833,FF312675
odd,14702,FFFFFF4F
personal,14678,FFFD9927
productive,14327,FFFD9927
won,14325,FF1B2958
learned,14140,FF552966
nauseous,14090,FF015B5C
weather,14050,FF3A578F
selfish,14027,FFFED73C
power,14016,FFFF7F1C
set,13974,FFFF6600
beginning,13950,FF2C558B
blah,13941,FFB2DC10
inadequate,13887,FFFFF700
wasted,13724,FF043F69
known,13649,FFFFB200
responsible,13479,FF99D013
alright,13402,FFFFFF4F
sharing,13352,FF0A3B8A
hopeless,13335,FFFF6600
gross,13324,FF015B5C
entire,13300,FF235C93
holding,13062,FF552966
ugly,13036,FF18213E
wasting,13016,FF015B5C
fast,12968,FF196C62
vulnerable,12738,FFF1B62A
beat,12668,FFE97802
uneasy,12660,FF043F69
worst,12477,FFB2DC10
nostalgic,12451,FF73207C
happening,12419,FFFF6600
spent,12230,FFF30263
late,12223,FFFB9A27
forward,12211,FF00744E
current,12003,FF7EC31B
prepared,11998,FFFE9901
whit,11939,FFFEA740
easy,11826,FF08468F
million,11775,FFF30157
changing,11659,FFC36619
jealous,11615,FF027975
disconnected,11593,FF07548A
express,11583,FF026874
failed,11571,FF950125
fresh,11570,FF11581C
wearing,11565,FFF30263
slipping,11488,FF00553A
optimistic,11477,FF73207C
pathetic,11412,FFFEA53F
cut,11308,FFFFB300
busy,11195,FFFD9927
sexy,11099,FF283152
fantastic,10992,FF2C558B
tried,10915,FF026874
sore,10869,FFF3026D
clean,10754,FF283152
standing,10707,FF7D1842
thankful,10674,FF027975
isolated,10623,FFE4010A
black,10503,FFFFF700
welcome,10446,FF00553A
waste,10417,FF1E3869
dark,10401,FF00744E
conscious,10393,FF73207C
turned,10387,FFFFFF4F
naked,10346,FF027975
possible,10287,FF73207C
mad,10279,FFF44387
negative,10269,FF026874
breaking,10197,FFFEA53F
restless,10180,FF014872
turning,10168,FF015B5C
particular,10128,FFFB9A27
due,10100,FF7C5081
privileged,10062,FF595884
honest,10057,FF28669F
deal,10057,FF28ADCE
slow,10029,FF187429
easier,10000,FF034E6D
similar,9975,FFF1B62A
glad,9877,FFF30263
pregnant,9832,FFFFFF4F
written,9706,FF243C96
level,9657,FF2E9127
interesting,9625,FFFE9901
general,9600,FFFF7F1C
boring,9540,FF0A3B8A
burning,9535,FFFE992D
natural,9499,FF0B4FA0
obliged,9390,FFFFB200
middle,9375,FF2C558B
asking,9359,FF41B3BD
clear,9355,FF595884
bloated,9318,FFFF7F1C
worked,9256,FF273E67
heard,9252,FFFEA53F
defeated,9240,FFB2DC10
bigger,9149,FF273E67
building,9139,FF034E6D
moved,9130,FF263D67
dancing,9117,FF263F67
soft,9050,FF3A4AA1
social,9045,FF3A4AA1
pushing,8990,FFFDBF2C
worried,8987,FF00744E
group,8959,FF28669F
early,8950,FF28669F
driving,8918,FF00696F
rested,8907,FF7D1842
sound,8903,FFFFFF4F
across,8883,FFFF7F00
appropriate,8847,FFFFB300
fair,8837,FF00734E
fool,8832,FF0A3B8A
country,8830,FF283152
rush,8794,FF235C93
torn,8776,FFFEA740
powerful,8739,FFE0192C
awake,8737,FF017C8C
discouraged,8723,FF017977
hopeful,8660,FF7D1842
worthy,8644,FF312675
tiny,8579,FF2E9127
icky,8519,FF40B6B8
justified,8436,FF1B2958
front,8427,FF2E9127
intense,8421,FFFF7F00
annoyed,8376,FFC36619
difficult,8331,FF283152
major,8315,FF7EC31B
inclined,8314,FFFD0100
empowered,8306,FF235C93
threatened,8279,FFFF6600
further,8273,FF004E6F
pulled,8251,FFFD9927
forced,8162,FF11581C
healthier,8143,FFFFB300
poor,8114,FFFE9901
pressured,8105,FF394378
involved,8105,FFFE9901
distant,8034,FFEA3137
biggest,8003,FFFFD801
choice,7822,FFF44387
lousy,7810,FF9256A0
fighting,7802,FFF30172
present,7789,FFE4302F
lame,7776,FF18213E
successful,7772,FFE49202
drunk,7765,FF3A4AA1
serious,7761,FFFFB200
abandoned,7750,FFFD0100
smart,7749,FF07548A
energetic,7707,FF1E3869
fucked,7684,FF595884
passionate,7627,FF73207C
younger,7607,FF41A84D
sweet,7585,FF187429
random,7542,FF7D1842
forgotten,7521,FF017E94
faint,7467,FF64B822
useful,7449,FFF1B62A
disgusting,7421,FFFB9A27
daily,7413,FF3A4AA1
minute,7291,FF00734E
neglected,7256,FF235C93
killing,7248,FFE6AB0F
constant,7238,FFFE9901
ripped,7200,FF017977
physical,7170,FF7D1842
tight,7163,FF0A3B8A
state,7134,FFC36619
ridiculous,7134,FF73207C
rushed,7120,FFFDD93D
settled,7119,FF28669F
lacking,7108,FF08468F
party,7093,FFF30157
familiar,7088,FF7C5081
deprived,7077,FF312675
adult,7013,FF2E9127
business,7012,FF196C62
experienced,6975,FF11581C
loving,6963,FF004E6F
inferior,6950,FF015B5C
paper,6945,FF9256A0
slight,6912,FFC36619
worn,6881,FF07548A
large,6863,FF043F69
ahead,6861,FFFF7F1C
subject,6854,FF00744E
desperate,6850,FF084892
peaceful,6844,FF7C5081
pissed,6839,FFFF7F00
hanging,6838,FF18213E
rough,6796,FF017977
straight,6757,FF0A3B8A
capable,6751,FFFF7F1C
passing,6748,FFE6C637
simple,6732,FF11581C
spring,6719,FFFF7F00
panic,6711,FF00734E
homesick,6701,FF0A3B8A
pushed,6696,FFFDD93B
foolish,6686,FF274784
kept,6667,FF004E6F
appreciated,6653,FF004E6F
unhappy,6652,FFFF7F1C
shy,6612,FFFF7F1C
fake,6567,FFCB1F13
drawn,6527,FF014872
fulfilled,6501,FFEA3137
ground,6485,FF084892
incredible,6421,FF084892
drinking,6417,FFC80027
absolute,6416,FF00734E
bitter,6405,FFE49202
invisible,6359,FF4A688C
pleased,6346,FFE97802
insane,6345,FFEA3137
born,6335,FFF30157
floating,6304,FFE6AB0F
attached,6285,FF00744E
interested,6276,FFFDD93D
rejected,6270,FFF3026D
lying,6255,FFFF7F00
sluggish,6245,FFFE9901
non,6233,[iban],6228,FFFD9927
finished,6187,FF950125
broke,6163,FF3FB6BA
fly,6160,FF352C65
otherwise,6155,FF263D67
giddy,6090,FF9C0047
following,6090,FFFB9A27
violated,6078,FFFEA53F
several,6075,FF273E67
darn,6065,FF273E67
cheating,6013,FF004E6F
potential,5988,FFFD9927
bottom,5973,FF017E94
lifted,5958,FF263D67
public,5957,FF00744E
shot,5936,FFFFA401
powerless,5910,FF7C5081
aware,5902,FFFE9901
common,5895,FFFD0100
white,5877,FF196C62
exact,5876,FF026874
burst,5861,FF18213E
likely,5832,FF992F93
lower,5813,FFFF6600
sudden,5802,FF1E3869
understanding,5794,FFFD0100
decent,5793,FF3A578F
quiet,5778,FFF30172
dry,5746,FFF30263
singing,5731,FF043F69
led,5721,FFFDD93B
actual,5707,FFFF7F00
disgusted,5695,FF2E9127
rising,5664,FF2E9127
four,5664,FFFFB300
ignored,5663,FFFED73C
sister,5653,FFCB1F13
stopped,5570,FFFFA401
brave,5539,FF08468F
wet,5487,FFFB9A27
greater,5443,FF552966
hearing,5434,FF034E6D
allowed,5429,FF235C93
queasy,5416,FF3A578F
l,5413,FF014872
based,5413,FFC80027
usual,5405,FFC36619
uninspired,5398,FFFFFF4F
generous,5388,FF41B3BD
acting,5388,FF9C0047
spiritual,5371,FFFF7F00
greatest,5371,FF263F67
filled,5347,FFE4010A
red,5306,FFFFB200
winter,5284,FF7C5081
dread,5251,FFFB9A27
lethargic,5238,FF07548A
accepted,5210,FFFFD93C
solid,5199,FFFF7F00
incomplete,5199,FFFFF700
treated,5191,FF99CF15
superior,5184,FF2E9127
blank,5172,FF014872
speaking,5156,FF3688BA
shut,5150,FF595884
loose,5125,FF00734E
unwell,5103,FF014872
exposed,5093,FFC80027
unloved,5065,FF017E94
impossible,5051,FF2C558B
unfair,5037,FFB2DB11
road,5000,FF00734E
tense,4990,FF00734E
higher,4990,FFF30157
american,4988,FF41A84D
qualified,4984,FF7D1842
touched,4976,FFFFB200
burnt,4944,FF4A688C
opposite,4936,FF027975
utter,4931,FF99001E
cute,4885,FF274784
cooking,4876,FFFD0100
yucky,4871,FF41B3BD
evil,4867,FFFE9901
mixed,4866,FF1B2958
drifting,4864,FF99D013
war,4863,FFFEA53F
color,4847,FF41A84D
honoured,4817,FF243C96
gay,4811,FFCB1F13
store,4807,FFFD9927
surrounded,4781,FFFF1A00
detached,4777,FFFFB300
spoiled,4775,FF394378
meaning,4772,FF283152
entitled,4769,FF1B2958
overall,4766,FF08468F
related,4762,[iban],4761,FFFF4B02
pure,4745,FFFF7F00
blame,4741,FFFFB300
intimidated,4740,FFFE992D
jumping,4736,FFF3026D
magic,4682,FF00696F
false,4657,FF1E3869
giant,4656,FFFD9927
unable,4654,FF3688BA
mental,4638,FFC36619
unsure,4634,FFFFD93C
creeping,4627,FF4E5F7B
ended,4611,FF7EC31B
star,4607,FFFE9829
rich,4598,FF595884
luckiest,4594,FF4E5F7B
improved,4592,FF312675
liberated,4589,FF2D6E8A
suffering,4585,FFFDD93D
liked,4575,FFFB9A27
unique,4564,FFFE9901
raw,4563,FFFEA740
final,4563,FF004E6F
extreme,4553,FF3A578F
favorite,4552,FF0A3B8A
screwed,4548,FFFB9A27
unwanted,4545,FF084892
focused,4519,FF394378
regular,4516,FF552966
quality,4501,FF1B2958
closest,4486,FF64B822
irritated,4452,FFFD9927
annoying,4436,FF017E94
flat,4427,FF196C62
proper,4422,FF00696F
english,4403,FF0A3B8A
staring,4394,FF273E67
fabulous,4390,FFE49202
original,4388,FFCB1F13
hollow,4387,FF9256A0
significant,4376,FF08468F
laughing,4375,FF18213E
rambling,4366,FFFB9A27
setting,4358,FFFDD93D
painful,4291,FFF44387
cheap,4289,FFF44387
sharp,4276,FFE49202
smug,4246,FFCB1F13
paid,4229,FF40B6B8
struggling,4217,FF017C8C
shared,4212,FFFF7F00
mature,4209,FF00744E
closing,4205,FFC80027
pop,4190,FF004E6F
limited,4155,FFA5238D
concerned,4144,FF1B2958
unprepared,4134,FFE0192C
encouraged,4133,FFE97802
lovely,4125,FF187429
spinning,4117,FF043F69
earlier,4116,FF273E67
offended,4082,FF084892
melancholy,4069,FFFE9901
tied,4064,FFFDBF2C
tough,4058,FF394378
dress,4043,FFFF4B02
cutting,4026,FF034E6D
attractive,4023,FFCB1F13
nauseated,3975,FFFFD93C
understood,3964,FF0B4FA0
added,3964,FFC80027
attack,3958,FFFD0100
void,3954,FF00734E
expected,3949,FF263D67
burned,3935,FFFF7F00
fallen,3933,FF1B2958
unworthy,3927,FF0A3B8A
ambitious,3905,FF3A4AA1
wondering,3899,FF004E6F
granted,3892,FFFF6600
secret,3885,FF41B3BD
poorly,3867,FF2C558B
genuine,3857,FF950125
pointless,3853,FF00734E
rotten,3840,FF243C96
thrown,3839,FFFF7F1C
leading,3831,FF017C8C
retarded,3811,FF00553A
riding,3806,FFB2DC10
exciting,3785,FF017977
longing,3782,FF595884
renewed,3760,FF084892
touching,3759,FFB2DB11
paranoid,3741,FFA5238D
shell,3736,FF992F93
green,3730,FFF1B62A
stable,3714,FFF30172
crushed,3687,FFFED73C
correct,3683,FFF70059
bright,3683,FF2D6E8A
thin,3679,FF07548A
jack,3666,FF027975
blind,3636,FF243C96
sign,3633,FF1B2958
grab,3622,FF3A4AA1
quick,3611,FF3FB6BA
smaller,3609,FF41A84D
round,3604,FFE97802
groggy,3596,FFF30263
unsettled,3580,FF950125
six,3579,FF64B822
humbled,3579,FFB2DC10
cross,3577,FF992F93
anti,3566,FFC80027
dear,3554,FF00696F
bound,3553,FFFED73C
previous,3547,FF64B822
holy,3538,FFFF4B02
insulted,3513,FF99CF15
sentimental,3511,FF4E5F7B
chill,3497,FF3A4AA1
unsafe,3496,FF026874
excellent,3486,FFFD0100
grumpy,3471,FFFED73C
alien,3470,FF187429
unmotivated,3469,FFFFB300
professional,3463,FF552966
size,3458,FF017977
wise,3457,FF18213E
fragile,3420,FFF30172
opened,3419,FF4A688C
record,3411,FF00553A
alt,3406,FFF44387
independent,3398,FF187429
pressing,3394,FFFFD93C
recent,3382,FF552966
adventurous,3374,FFFD9927
worthwhile,3371,FF394378
shaking,3366,FFFE9901
obvious,3362,FF64B822
closed,3357,FF015B5C
loud,3343,FF017C8C
balanced,3341,FFEA3137
smiling,3336,FFFF7F1C
sensitive,3326,FF41B3BD
crummy,3323,FFFFD801
swimming,3319,FF004E6F
figured,3293,FF99D013
plain,3289,FF00696F
earned,3281,FF1E3869
deserved,3276,FFFE9901
key,3257,FF283152
complaining,3257,FF2E9127
comforted,3253,FFFEA740
specific,3246,FF034E6D
spread,3236,FF034E6D
protected,3236,FF595884
picked,3234,FF004E6F
insignificant,3232,FF950125
fading,3223,FF73207C
massive,3221,FFF70059
degree,3220,FFF1B62A
wrapped,3209,FF73207C
dull,3204,FF1B2958
romantic,3197,FFEA3137
sent,3189,FFFDBF2C
flowing,3176,FF043F69
bloody,3173,FF017C8C
returning,3169,FFE49202
vindicated,3161,FF2D6E8A
thousand,3158,FFFFB300
healing,3147,FF1B2958
suicidal,3144,FF18213E
wild,3142,FF7EC31B
surprised,3139,FFFDD93D
sea,3135,FF187429
organized,3131,FF552966
rolling,3129,FF7D1842
tremendous,3127,FFE6AB0F
sexual,3119,FF3688BA
land,3113,FF312675
review,3096,FF595884
stuffed,3088,FF034E6D
helpful,3080,FF027975
beaten,3068,FFB2DC10
shock,3066,FFFFF700
alienated,3066,FFF3026D
rid,3064,FF017C8C
surface,3055,FF2E9127
woozy,3041,FF015B5C
wide,3026,FF043F69
unnecessary,3006,FF017C8C
claustrophobic,3005,FFF30157
locked,2994,FFFFD801
cranky,2983,FFF30172
stretched,2975,FF595884
rude,2975,FF552966
included,2963,FFFB9A27
popular,2951,FF243C96
bought,2950,FF026874
effective,2934,FFFFF700
nasty,2930,FF263F67
chicken,2929,FF034E6D
novel,2927,FFE97802
overcome,2926,FF28ADCE
active,2920,FFFFA401
searching,2918,FF1B2958
bleeding,2916,FF99D013
regardless,2914,FF18213E
caring,2907,FFE0192C
smooth,2900,FF017C8C
bond,2897,FF263D67
foreign,2879,FF017E94
racing,2873,FFFD0100
slightest,2864,FF28ADCE
