better,872884,FFFFA401
enormous,2863,FFFE9829
shaky,2862,FFFDD93D
separate,2855,FFFD9927
rusty,2850,FF2D6E8A
tall,2849,FFC36619
invincible,2848,FFE4010A
fatigued,2848,FFFD9927
private,2847,FF11581C
relevant,2842,FF026874
wee,2832,FFFD0100
festive,2826,FF084892
valuable,2824,FFE4010A
eaten,2819,FF99001E
protective,2818,FFFEA740
semi,2815,FF73207C
covered,2815,FFE4010A
christian,2815,FF28669F
immense,2811,FFA5238D
taught,2808,FFEA3137
brown,2802,FF243C96
melting,2799,FF0A3B8A
bothered,2790,FF7EC31B
hidden,2768,FFFF6600
affected,2764,FFFFD801
welcomed,2755,FFFD0100
unappreciated,2755,FFC36619
dragging,2751,FFE4010A
removed,2746,FFFFB200
hip,2746,FFFEA740
diet,2743,FFFEA740
resentful,2741,FFFFD801
weary,2736,FF07548A
individual,2732,FFA5238D
fancy,2727,FFFEA740
pretend,2717,FF7EC31B
average,2704,FF11581C
moody,2697,FF263F67
suffocating,2695,FFF30263
catching,2693,FF9256A0
sometime,2689,FF263F67
thick,2686,FF3A578F
profound,2685,FF3688BA
hundred,2675,FFFF7F1C
precious,2674,FF2E9127
driven,2669,FFFDBF2C
scary,2665,FF41B3BD
uncertain,2664,FF0A3B8A
dressed,2662,FF552966
centered,2655,FFE4010A
built,2655,FFE6C637
indifferent,2649,FFFED73C
stiff,2642,FF2D6E8A
double,2640,FFFEA53F
afternoon,2639,FF99D013
pressed,2619,FFF30157
modern,2619,FF99CF15
misunderstood,2614,FFFFFF4F
various,2609,FF243C96
apprehensive,2609,FFA5238D
female,2607,FF00553A
center,2597,FFFFD93C
validated,2593,FF00696F
gentle,2592,FFFB9A27
damned,2587,FFFB9A27
committed,2587,FF187429
equal,2586,FFC36619
vital,2582,FFFED73C
sane,2580,FF992F93
deflated,2577,FF026874
supported,2576,FFE97802
elated,2573,FF017E94
headed,2568,FFFDBF2C
famous,2564,FFC36619
happiest,2557,FF41B3BD
envious,2555,FF043F69
ruined,2551,FF014872
local,2543,FF196C62
bare,2543,FFFD9927
feminine,2529,FFF30263
improving,2527,FFF3026D
cream,2527,FF9256A0
fatigue,2518,FFFFF700
received,2512,FF026874
comfy,2491,FF00744E
material,2487,FFB2DB11
noticed,2475,FF394378
dangerous,2467,FF9256A0
larger,2465,FFE6C637
crashing,2464,FFEA3137
hung,2455,FF99D013
accurate,2454,FF196C62
unlike,2423,FF017E94
punished,2420,FF992F93
akin,2420,FFFFD93C
crack,2418,FFFF7F00
apathetic,2410,FFE4302F
developed,2406,FF7EC31B
patient,2403,FF273E67
crafty,2403,FFFFA401
complicated,2403,FF40B6B8
routine,2402,FF017E94
shed,2392,FFFF7F00
master,2391,FF014872
bum,2384,FF73207C
pre,2383,FFFD9927
meaningful,2369,FF2D6E8A
drowsy,2359,FFE49202
tearing,2351,FFB2DC10
basic,2348,FFFEA53F
expressed,2333,FF394378
girly,2330,FFFFFF4F
entering,2330,FFF30263
ripping,2328,FF28669F
creepy,2327,FFFFD93C
unhealthy,2326,FFFE9829
terrified,2320,FF3A578F
defensive,2320,FFFF7F1C
mighty,2317,FFCB1F13
completed,2310,FFFF7F1C
placed,2305,FF0A3B8A
political,2294,FF99001E
fellow,2294,FFFFFF4F
skinny,2292,FF027975
determined,2287,FFF3026D
cancer,2283,FFFF7F00
laid,2280,FF4E5F7B
pm,2279,FFFFF700
stopping,2275,FF263D67
underneath,2273,FF18213E
saved,2271,FF2C558B
worrying,2269,FFA5238D
outcast,2267,FF027975
needy,2264,FF2E9127
contributing,2259,FFCB1F13
released,2258,FFFF7F00
winning,2257,FF3688BA
friendly,2256,FFE97802
traveling,2254,FFF30172
thru,2254,FF312675
unsatisfied,2253,FFEA3137
split,2253,FF99D013
cheek,2253,FFFD9927
mum,2240,FF99D013
considered,2240,FF243C96
naughty,2239,FFE6C637
stretch,2235,FFA5238D
itchy,2230,FF0B4FA0
grand,2229,FF187429
direct,2226,FF00696F
valued,2224,FFFDD93B
jaded,2221,FFFD9927
fitting,2220,FFFDD93B
surrounding,2219,FFFEA53F
impatient,2219,FF00696F
sliding,2218,FFFF1A00
discovered,2210,FFFFD801
square,2201,FFFFD801
feverish,2200,FF263F67
stagnant,2199,FF263F67
uplifted,2197,FF235C93
artistic,2194,FFF70059
continued,2192,FF273E67
dirt,2191,FF004E6F
essential,2188,FF196C62
official,2187,FF00744E
twenty,2183,FF11581C
infinite,2180,FF283152
approaching,2179,FFE0192C
pouring,2177,FF015B5C
hated,2169,FF28ADCE
informed,2168,FF595884
shallow,2152,FFF30157
valid,2151,FFCB1F13
shocked,2146,FF3A578F
bone,2144,FF2C558B
sticking,2142,FF3A578F
smoking,2141,FFFDBF2C
mid,2139,FFFB9A27
available,2135,FFE6AB0F
fuzzy,2132,FF9256A0
yelling,2131,FF28ADCE
camp,2131,FFC36619
scattered,2122,FF992F93
betraying,2119,FFFF7F00
relaxing,2117,FFFF7F1C
tingling,2116,FFE6C637
restricted,2106,FF99CF15
cramped,2101,FF40B6B8
frozen,2099,FF004E6F
horny,2098,FFFF4B02
par,2092,FFFD9927
bar,2092,FFA5238D
distracted,2089,FF014872
cheerful,2088,FF40B6B8
contented,2084,FF2D6E8A
intelligent,2078,FF243C96
endless,2078,FF99001E
incapable,2076,FFF44387
crash,2072,FF41A84D
expecting,2069,FFF30172
panicky,2063,FF992F93
buried,2061,FF99D013
washed,2060,FF263F67
french,2058,FFE6AB0F
male,2056,FF004E6F
cast,2054,FF41B3BD
alert,2052,FF043F69
impending,2050,FFA5238D
shouting,2049,FFF70059
aching,2048,FF263D67
visiting,2047,FFFFD801
boss,2046,FF00553A
incompetent,2040,FFF30157
silent,2035,FFE49202
horrid,2024,FF99001E
gloomy,2021,FFFB9A27
heartbroken,2020,FF3A4AA1
mountain,2019,FFFED73C
warmed,2015,FF00734E
nuts,2012,FFF70059
unproductive,2011,FFFF7F00
beneficial,2010,FFFFF700
planned,2009,FFF44387
achy,2009,FF41A84D
pro,2008,FFFF7F1C
enlightened,2008,FFB2DB11
instant,2006,FF08468F
swell,1993,FF0B4FA0
invested,1993,FF263F67
reasonable,1990,FFB2DB11
heavier,1990,FF235C93
curling,1990,FFFF7F1C
burdened,1989,FF3A4AA1
temporary,1988,FFFEA740
pink,1988,FF043F69
enthusiastic,1982,FF1B2958
ambivalent,1979,FFB2DC10
upper,1960,FFF44387
dramatic,1960,FF2E9127
bursting,1958,FF0A3B8A
chosen,1957,FFFFB200
surreal,1956,FF004E6F
described,1954,FF595884
grey,1951,FF1E3869
unattractive,1943,FF015B5C
sticky,1942,FF1E3869
stretching,1933,FF3A4AA1
critical,1933,FF9256A0
associated,1931,FF992F93
plane,1922,FF187429
farther,1917,FFFDD93B
upbeat,1916,FFC80027
curious,1915,FF3688BA
reassured,1912,FF273E67
reluctant,1911,FF99001E
magical,1903,FFCB1F13
convinced,1902,FF4E5F7B
clever,1901,FF3A4AA1
childish,1898,FF283152
required,1897,FF3FB6BA
wronged,1891,FF552966
engaged,1891,FFFF1A00
crossed,1889,FFFB9A27
harsh,1887,FF595884
competent,1886,[iban],1884,FFCB1F13
chocolate,1883,FFF3026D
thirsty,1878,FF41B3BD
slave,1869,FF196C62
developing,1868,FF312675
bold,1866,FF99001E
shattered,1864,FFE49202
frightened,1861,FFFFD801
ultimate,1856,FF40B6B8
rare,1856,FF9C0047
humiliated,1853,FF017E94
typical,1848,FFC80027
pleasant,1848,FF7D1842
ignorant,1848,FF235C93
mellow,1839,FFFE9829
romance,1835,FF3688BA
immature,1835,FFFE9829
chinese,1826,FFFDD93D
assured,1826,FFFFD801
stone,1823,FF3A4AA1
addicted,1815,FFFEA740
unknown,1809,FF08468F
disoriented,1809,FFCB1F13
tender,1807,FF084892
static,1804,FFFFA401
joyful,1793,FF187429
latest,1791,FFF44387
sheepish,1787,FFFED73C
chipper,1786,FF1B2958
funky,1783,FFFDD93B
paralyzed,1776,FF2C558B
internal,1772,FFE4010A
dejected,1770,FF0B4FA0
disturbed,1760,FF2E9127
wandering,1754,FFFEA740
cozy,1751,FF552966
brilliant,1751,FFFD0100
cynical,1749,FFFFFF4F
healed,1748,FF196C62
moral,1745,FFF3026D
immediate,1741,FFFF4B02
ancient,1737,FFE4302F
bitchy,1736,FF283152
neutral,1730,FFF30157
religious,1726,FFE4010A
blown,1726,FF043F69
south,1724,FFFE9829
matt,1724,FF99D013
witty,1718,FF1B2958
lean,1714,FFF30263
divine,1714,FF015B5C
wretched,1713,FFF3026D
west,1713,FFFF7F1C
stabbing,1712,FF084892
consumed,1709,FF41A84D
medical,1707,FF28ADCE
unimportant,1705,FF394378
continuing,1704,FF73207C
vague,1702,FFFF1A00
unfulfilled,1696,FF2D6E8A
sucking,1695,FF00696F
respected,1689,FFE0192C
humble,1689,FF41A84D
cruel,1689,FFFE992D
sold,1688,FF0B4FA0
realizing,1687,FFF30263
panicked,1686,FF2D6E8A
dehydrated,1684,FF2D6E8A
intimate,1683,FF28669F
saving,1680,FF263F67
sympathetic,1678,FF64B822
expensive,1678,FF18213E
vain,1677,FF7EC31B
dreadful,1673,FFFEA53F
careful,1670,FFFF6600
japanese,1668,FF312675
financial,1666,FFFEA53F
base,1656,FF11581C
senior,1651,[iban],1651,FFC36619
unusual,1646,FF017E94
inappropriate,1645,FF273E67
percent,1642,FF08468F
wicked,1640,FF187429
radio,1640,FF027975
abused,1638,FF40B6B8
mild,1636,FF2E9127
challenging,1634,FFE4302F
adequate,1634,FF7EC31B
jittery,1629,FF017977
model,1628,FF08468F
devastated,1628,FF950125
climbing,1623,FFFFD801
acceptable,1623,FF3688BA
former,1621,FF40B6B8
ordinary,1620,FFE6C637
doomed,1618,FFFEA53F
stabbed,1616,FF99CF15
raised,1616,FF273E67
upcoming,1614,FF017C8C
separated,1614,FF235C93
amazed,1614,FF394378
united,1603,FF00553A
swelling,1603,FF034E6D
realistic,1603,FF18213E
brick,1589,FFFFB300
unstable,1586,FF3A4AA1
brief,1586,FF4A688C
dependent,1585,FFFFA401
opposed,1583,FFFF4B02
supporting,1582,FFFFA401
invigorated,1578,FF3A4AA1
wound,1577,FFE0192C
colour,1577,FF7D1842
spoken,1576,FFFFF700
multiple,1572,FFFF6600
stressful,1571,FF3688BA
complex,1566,FF9C0047
obsessed,1564,FFFFF700
patriotic,1562,FFFDBF2C
gorgeous,1561,FF274784
freer,1561,FF0A3B8A
shifting,1560,FF552966
crushing,1560,FFFFA401
frazzled,1559,FF2C558B
smothered,1557,FF9256A0
switch,1556,[iban],1556,FF196C62
scratch,1554,FF4E5F7B
recovered,1553,FFFDD93B
answering,1552,FFE49202
musical,1550,FFCB1F13
throbbing,1546,FF00553A
inevitable,1546,FF273E67
seven,1545,FFFB9A27
convicted,1541,FF283152
tourist,1539,FFFED73C
controlled,1539,FF08468F
minor,1527,FF9C0047
mini,1527,FFCB1F13
irritable,1526,FF3FB6BA
spreading,1524,FFFDD93D
homeless,1523,FFC80027
print,1522,FF950125
accepting,1519,FFFD0100
zero,1514,FF034E6D
intended,1508,FFFDD93B
stifled,1506,FF99CF15
epic,1506,FFFFA401
increasing,1502,FFFFF700
bruised,1501,FFFE9901
japan,1500,FF283152
fatter,1490,FF2C558B
gold,1489,FFFFB300
starving,1487,FF992F93
ideal,1487,FFF30157
permanent,1478,FF41B3BD
frisky,1477,FF7D1842
twilight,1476,FFFD9927
dripping,1476,FFFD0100
crowded,1476,FF0B4FA0
tingly,1470,FFF30172
impressed,1470,FFFFB300
connecting,1470,FF3A578F
rights,1468,FFFE9901
raising,1468,FF043F69
blocked,1467,FF28ADCE
naive,1466,FF9256A0
autumn,1466,FF2D6E8A
authentic,1465,FF11581C
increased,1464,FFFD0100
trusted,1461,FF1B2958
faced,1460,FF017C8C
agitated,1459,FFFDBF2C
swallowed,1458,FFFF7F1C
hypocritical,1457,FF017E94
subtle,1456,FF243C96
national,1454,FF595884
flush,1446,FF015B5C
downright,1445,FF352C65
whining,1443,FF99D013
stirring,1442,FF2D6E8A
clueless,1440,FF07548A
classic,1438,FF017C8C
reflective,1436,FFC80027
unreal,1433,FF99001E
innocent,1433,FFA5238D
china,1433,FF263D67
dissatisfied,1432,FF0A3B8A
greedy,1429,FF263F67
steady,1426,FFE6AB0F
standard,1420,FF017E94
radiating,1416,FF99CF15
confined,1416,FF07548A
deserving,1415,FFB2DC10
raped,1411,FFFF7F00
bush,1411,FF014872
addressed,1411,FFF44387
irrational,1409,FF0A3B8A
troubled,1407,FFFE992D
hesitant,1407,FFFE9829
persons,1396,FF11581C
mass,1395,FF312675
meaningless,1393,FFFDBF2C
august,1389,FF2C558B
greasy,1387,FF043F69
comforting,1387,FF99001E
wed,1386,FF1E3869
rose,1386,FF950125
firm,1386,FF017E94
traditional,1382,FF084892
delicious,1381,FFCB1F13
pretentious,1377,FFFFA401
choking,1376,FF1B2958
overlooked,1374,FF3A4AA1
graduate,1371,FFF70059
depressing,1369,FFF30172
flash,1363,FFC80027
accountable,1363,FF026874
bomb,1361,FF28ADCE
violent,1360,FFC80027
sweaty,1360,FFF70059
seeking,1354,FF64B822
competitive,1353,FFE4010A
sufficient,1350,FFFF7F00
sickly,1350,FFFEA53F
metal,1349,FF9C0047
consistent,1349,FF017E94
vast,1348,FF4E5F7B
terrific,1345,FFFE9901
mere,1341,FFFFD801
latter,1341,FF3FB6BA
reborn,1340,FF7C5081
ecstatic,1339,FF40B6B8
confusing,1336,FFE0192C
nagging,1334,FF187429
eight,1333,FFFB9A27
virtuous,1332,FF41A84D
sincere,1329,FF263F67
baking,1327,FFFF7F1C
fitter,1325,FFFF1A00
invited,1321,FFB2DB11
ben,1317,FF41B3BD
lowest,1314,FF3A578F
handled,1313,FF283152
wiser,1311,FF034E6D
sheer,1309,FF9256A0
destroyed,1309,FF043F69
eager,1308,FFFED73C
glum,1307,FF41A84D
banging,1306,FFFFD801
disappointing,1303,FFFF1A00
aged,1303,FF99CF15
wrath,1300,FF274784
trembling,1300,FF017E94
shining,1297,FF41B3BD
disheartened,1296,FF00696F
ungrateful,1295,FF273E67
lifeless,1294,FF7C5081
irresponsible,1293,FFC80027
performing,1292,FF950125
directed,1291,FF196C62
distinct,1290,FFB2DC10
stolen,1288,FF015B5C
shaken,1288,FF11581C
legitimate,1288,FF00744E
whiny,1286,FF0A3B8A
electric,1285,FF99CF15
unfinished,1281,FFF30263
educated,1281,FFEA3137
lingering,1280,FFC80027
packed,1279,FF41B3BD
exploding,1279,FF243C96
plastic,1278,FFE6AB0F
spare,1276,FF014872
motherless,1275,FFFF7F1C
eternal,1274,FF043F69
resolved,1272,FF027975
draining,1272,FF99001E
cursed,1271,FF027975
frustrating,1270,FF7EC31B
daring,1266,FFFF6600
stale,1265,FF73207C
edgy,1258,FFFDBF2C
damaged,1258,FFFEA53F
thrilled,1255,FF084892
sicker,1255,FF283152
adam,1255,FF017E94
tested,1253,FF274784
comic,1251,FF1E3869
carefree,1249,FF3A4AA1
severe,1248,FF7D1842
remembered,1248,FF9256A0
existing,1244,FF3688BA
expert,1242,FFC36619
matured,1241,FFFF1A00
pessimistic,1240,FF014872
cleansed,1237,FF352C65
righteous,1232,FFFFF700
twisted,1231,FF263F67
intruding,1230,FF7C5081
teenage,1228,FF00744E
crucial,1223,FF084892
commercial,1222,FF235C93
bittersweet,1222,FF017E94
unwelcome,1221,FF4E5F7B
regretful,1221,FF11581C
criminal,1220,FF28ADCE
promised,1216,FF07548A
mediocre,1216,FF18213E
concerning,1215,FF243C96
rebellious,1213,FFB2DB11
attending,1213,FF1E3869
digital,1208,FF99001E
adrift,1207,FFFE9829
flip,1205,FFFEA53F
boiling,1203,FFFFA401
spanish,1202,FF243C96
root,1202,FF992F93
expanding,1202,FF0B4FA0
discontent,1202,FFB2DB11
manic,1199,FFB2DC10
cheesy,1199,FFA5238D
bubbling,1198,FF73207C
talented,1196,FF08468F
undeserving,1192,FF9C0047
favourite,1192,FFFF1A00
trade,1190,FFFE9901
concrete,1190,FF3A4AA1
consuming,1187,FF312675
lesser,1186,FF28669F
definite,1182,FFFFD801
paris,1179,FF00734E
euphoric,1179,FFFDD93B
oppressed,1177,FFFDBF2C
indescribable,1177,FF2D6E8A
poetic,1175,FFE4010A
golden,1173,FFE97802
fixed,1173,FFF3026D
suitable,1172,FFE0192C
struck,1172,FF9C0047
stranded,1172,FF273E67
questioning,1171,FFFED73C
seeping,1168,FFEA3137
leaning,1168,FF64B822
north,1166,FFFF4B02
closet,1166,FFFD0100
sober,1164,FFFF4B02
indebted,1161,FF00553A
satisfying,1160,FFC36619
guest,1160,FF017C8C
tipsy,1159,FF004E6F
military,1158,FFE97802
delicate,1157,FFF44387
bereft,1157,FF1B2958
defined,1156,FF084892
haunted,1155,FF394378
bipolar,1155,FF394378
swept,1154,FF3FB6BA
disappearing,1154,FF015B5C
pulsing,1151,FF1B2958
fearful,1151,FFFF7F1C
pet,1149,FFF30157
inform,1149,FF00553A
resting,1148,FF026874
initial,1147,FF3A4AA1
british,1144,FF950125
freezing,1140,FF2E9127
bonded,1140,FF017977
messy,1137,FFE4010A
fired,1135,FF00553A
pointing,1131,FFB2DC10
dun,1128,FFFF6600
domestic,1128,FF00734E
bottomed,1128,FF99D013
sacred,1126,FFFF4B02
nicer,1125,FF28ADCE
urgent,1123,FFF1B62A
checked,1121,FF00553A
freshman,1120,FF017C8C
petty,1118,FFFDD93B
frumpy,1118,FF3A578F
goofy,1116,FF017C8C
stinging,1112,FF41B3BD
logical,1112,FF352C65
teen,1111,[iban],1111,FF196C62
dumped,1109,FF3A4AA1
sassy,1106,FF28669F
lonesome,1104,FF552966
score,1102,FFFF4B02
prior,1102,FF7C5081
milk,1102,FF4A688C
published,1099,FF950125
loopy,1098,FF283152
wobbly,1097,FF00734E
net,1095,FF235C93
backed,1095,FF9C0047
tangible,1090,FF0A3B8A
ultra,1089,FFFEA53F
tortured,1089,FFB2DB11
primary,1089,FF992F93
imagined,1088,FFC80027
beloved,1086,FFC80027
transported,1085,FF017E94
yearning,1081,FF992F93
according,1081,FF027975
unbearable,1080,FF28ADCE
sport,1080,FFF3026D
charged,1075,FFC80027
casual,1075,FF73207C
trusting,1074,FF2E9127
enjoyable,1074,FF394378
blanket,1070,FFF1B62A
redundant,1069,FF263D67
designed,1066,FF00744E
dazed,1066,FF352C65
wood,1058,FFF30157
salt,1056,FF9C0047
looser,1053,FFF1B62A
desired,1052,FFFEA53F
shameful,1049,FF0B4FA0
graduated,1049,FFFFD801
prettier,1048,FF11581C
drugged,1043,FFFF4B02
controlling,1042,FFFE9901
recovering,1039,FF0A3B8A
presented,1039,FFFF4B02
biting,1039,FFE97802
bass,1039,FF595884
gray,1038,FFFF7F00
chilled,1038,FF7C5081
entertaining,1037,FF026874
junior,1035,FF352C65
dedicated,1035,FF196C62
vibrating,1034,FF017977
tail,1034,FF014872
joined,1034,FF0A3B8A
visual,1032,FFFF7F1C
faded,1032,FFFFFF4F
applied,1032,FF027975
intellectual,1031,FF283152
indian,1031,FF7EC31B
arguing,1031,FFE97802
pampered,1026,FF73207C
chilly,1024,FF7EC31B
antisocial,1024,FFB2DB11
scratched,1023,FF043F69
slack,1020,FF4E5F7B
